Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Wft
Wft                  : 42 49 56 57 0
Wfts                 : 17 18 19 20 21 22 23 24 25 35 36 37 38 40 47 52 54 57
Y_And                : 17 26
Y_AndImpl            : 16
Y_AndOr              : 35
Y_Close              : 42
Y_DoubImpl           : 25 34
Y_Every              : 38 39
Y_Identifier         : 43 64
Y_Impl               : 14
Y_Integer            : 45
Y_Nand               : 23 32
Y_None               : 50
Y_Nor                : 20 29
Y_Not                : 19 28
Y_Or                 : 18 27
Y_OrImpl             : 15
Y_QIdentifier        : 47 48
Y_SetOf              : 54 55
Y_Some               : 40 41
Y_String             : 44
Y_Thnor              : 22 31
Y_Thnot              : 21 30
Y_Thresh             : 36 37
Y_WftNode            : 4
Y_Xor                : 24 33

Parsing method: LALR

state 0

    (0) S' -> . Wft
    (1) Wft -> . FWft
    (2) Wft -> . OWft
    (3) FWft -> . AtomicWft
    (4) FWft -> . Y_WftNode
    (5) FWft -> . Function
    (6) FWft -> . Param1Op
    (7) OWft -> . BinaryOp
    (8) OWft -> . NaryOp
    (9) OWft -> . Param2Op
    (10) OWft -> . CloseStmt
    (11) OWft -> . EveryStmt
    (12) OWft -> . SomeStmt
    (13) OWft -> . QIdenStmt
    (43) AtomicWft -> . Y_Identifier
    (44) AtomicWft -> . Y_String
    (45) AtomicWft -> . Y_Integer
    (83) Y_WftNode -> . WftNode
    (46) Function -> . FWft LParen Arguments RParen
    (37) Param1Op -> . Y_Thresh LBrace Integer RBrace LParen Wfts RParen
    (14) BinaryOp -> . Y_Impl LParen Argument Comma Argument RParen
    (15) BinaryOp -> . Y_OrImpl LParen Argument Comma Argument RParen
    (16) BinaryOp -> . Y_AndImpl LParen Argument Comma Argument RParen
    (17) NaryOp -> . Y_And LParen Wfts RParen
    (18) NaryOp -> . Y_Or LParen Wfts RParen
    (19) NaryOp -> . Y_Not LParen Wfts RParen
    (20) NaryOp -> . Y_Nor LParen Wfts RParen
    (21) NaryOp -> . Y_Thnot LParen Wfts RParen
    (22) NaryOp -> . Y_Thnor LParen Wfts RParen
    (23) NaryOp -> . Y_Nand LParen Wfts RParen
    (24) NaryOp -> . Y_Xor LParen Wfts RParen
    (25) NaryOp -> . Y_DoubImpl LParen Wfts RParen
    (26) NaryOp -> . Y_And LParen RParen
    (27) NaryOp -> . Y_Or LParen RParen
    (28) NaryOp -> . Y_Not LParen RParen
    (29) NaryOp -> . Y_Nor LParen RParen
    (30) NaryOp -> . Y_Thnot LParen RParen
    (31) NaryOp -> . Y_Thnor LParen RParen
    (32) NaryOp -> . Y_Nand LParen RParen
    (33) NaryOp -> . Y_Xor LParen RParen
    (34) NaryOp -> . Y_DoubImpl LParen RParen
    (35) Param2Op -> . Y_AndOr LBrace Integer Comma Integer RBrace LParen Wfts RParen
    (36) Param2Op -> . Y_Thresh LBrace Integer Comma Integer RBrace LParen Wfts RParen
    (42) CloseStmt -> . Y_Close LParen AtomicNameSet Comma Wft RParen
    (38) EveryStmt -> . Y_Every LBrace AtomicName RBrace LParen Wfts RParen
    (39) EveryStmt -> . Y_Every LBrace AtomicName RBrace LParen RParen
    (40) SomeStmt -> . Y_Some LBrace AtomicName LParen AtomicName RParen RBrace LParen Wfts RParen
    (41) SomeStmt -> . Y_Some LBrace AtomicName LParen AtomicName RParen RBrace LParen RParen
    (47) QIdenStmt -> . Y_QIdentifier LParen Wfts RParen
    (48) QIdenStmt -> . Y_QIdentifier LParen RParen
    (85) Y_Identifier -> . Identifier
    (68) Y_String -> . String
    (67) Y_Integer -> . Integer
    (77) Y_Thresh -> . Thresh
    (65) Y_Impl -> . Impl
    (87) Y_OrImpl -> . OrImpl
    (88) Y_AndImpl -> . AndImpl
    (82) Y_And -> . And
    (66) Y_Or -> . Or
    (69) Y_Not -> . Not
    (70) Y_Nor -> . Nor
    (71) Y_Thnot -> . Thnot
    (72) Y_Thnor -> . Thnor
    (73) Y_Nand -> . Nand
    (74) Y_Xor -> . Xor
    (75) Y_DoubImpl -> . DoubImpl
    (76) Y_AndOr -> . AndOr
    (81) Y_Close -> . Close
    (79) Y_Every -> . Every
    (80) Y_Some -> . Some
    (84) Y_QIdentifier -> . QIdentifier

    WftNode         shift and go to state 18
    Identifier      shift and go to state 38
    String          shift and go to state 39
    Integer         shift and go to state 20
    Thresh          shift and go to state 40
    Impl            shift and go to state 41
    OrImpl          shift and go to state 42
    AndImpl         shift and go to state 43
    And             shift and go to state 44
    Or              shift and go to state 45
    Not             shift and go to state 46
    Nor             shift and go to state 47
    Thnot           shift and go to state 48
    Thnor           shift and go to state 49
    Nand            shift and go to state 50
    Xor             shift and go to state 51
    DoubImpl        shift and go to state 52
    AndOr           shift and go to state 53
    Close           shift and go to state 54
    Every           shift and go to state 55
    Some            shift and go to state 56
    QIdentifier     shift and go to state 57

    Wft                            shift and go to state 1
    FWft                           shift and go to state 2
    OWft                           shift and go to state 3
    AtomicWft                      shift and go to state 4
    Y_WftNode                      shift and go to state 5
    Function                       shift and go to state 6
    Param1Op                       shift and go to state 7
    BinaryOp                       shift and go to state 8
    NaryOp                         shift and go to state 9
    Param2Op                       shift and go to state 10
    CloseStmt                      shift and go to state 11
    EveryStmt                      shift and go to state 12
    SomeStmt                       shift and go to state 13
    QIdenStmt                      shift and go to state 14
    Y_Identifier                   shift and go to state 15
    Y_String                       shift and go to state 16
    Y_Integer                      shift and go to state 17
    Y_Thresh                       shift and go to state 19
    Y_Impl                         shift and go to state 21
    Y_OrImpl                       shift and go to state 22
    Y_AndImpl                      shift and go to state 23
    Y_And                          shift and go to state 24
    Y_Or                           shift and go to state 25
    Y_Not                          shift and go to state 26
    Y_Nor                          shift and go to state 27
    Y_Thnot                        shift and go to state 28
    Y_Thnor                        shift and go to state 29
    Y_Nand                         shift and go to state 30
    Y_Xor                          shift and go to state 31
    Y_DoubImpl                     shift and go to state 32
    Y_AndOr                        shift and go to state 33
    Y_Close                        shift and go to state 34
    Y_Every                        shift and go to state 35
    Y_Some                         shift and go to state 36
    Y_QIdentifier                  shift and go to state 37

state 1

    (0) S' -> Wft .



state 2

    (1) Wft -> FWft .
    (46) Function -> FWft . LParen Arguments RParen

    $end            reduce using rule 1 (Wft -> FWft .)
    RParen          reduce using rule 1 (Wft -> FWft .)
    Comma           reduce using rule 1 (Wft -> FWft .)
    RBracket        reduce using rule 1 (Wft -> FWft .)
    LParen          shift and go to state 58


state 3

    (2) Wft -> OWft .

    $end            reduce using rule 2 (Wft -> OWft .)
    RParen          reduce using rule 2 (Wft -> OWft .)
    Comma           reduce using rule 2 (Wft -> OWft .)
    RBracket        reduce using rule 2 (Wft -> OWft .)


state 4

    (3) FWft -> AtomicWft .

    LParen          reduce using rule 3 (FWft -> AtomicWft .)
    $end            reduce using rule 3 (FWft -> AtomicWft .)
    RParen          reduce using rule 3 (FWft -> AtomicWft .)
    Comma           reduce using rule 3 (FWft -> AtomicWft .)
    RBracket        reduce using rule 3 (FWft -> AtomicWft .)


state 5

    (4) FWft -> Y_WftNode .

    LParen          reduce using rule 4 (FWft -> Y_WftNode .)
    $end            reduce using rule 4 (FWft -> Y_WftNode .)
    RParen          reduce using rule 4 (FWft -> Y_WftNode .)
    Comma           reduce using rule 4 (FWft -> Y_WftNode .)
    RBracket        reduce using rule 4 (FWft -> Y_WftNode .)


state 6

    (5) FWft -> Function .

    LParen          reduce using rule 5 (FWft -> Function .)
    $end            reduce using rule 5 (FWft -> Function .)
    RParen          reduce using rule 5 (FWft -> Function .)
    Comma           reduce using rule 5 (FWft -> Function .)
    RBracket        reduce using rule 5 (FWft -> Function .)


state 7

    (6) FWft -> Param1Op .

    LParen          reduce using rule 6 (FWft -> Param1Op .)
    $end            reduce using rule 6 (FWft -> Param1Op .)
    RParen          reduce using rule 6 (FWft -> Param1Op .)
    Comma           reduce using rule 6 (FWft -> Param1Op .)
    RBracket        reduce using rule 6 (FWft -> Param1Op .)


state 8

    (7) OWft -> BinaryOp .

    $end            reduce using rule 7 (OWft -> BinaryOp .)
    RParen          reduce using rule 7 (OWft -> BinaryOp .)
    Comma           reduce using rule 7 (OWft -> BinaryOp .)
    RBracket        reduce using rule 7 (OWft -> BinaryOp .)


state 9

    (8) OWft -> NaryOp .

    $end            reduce using rule 8 (OWft -> NaryOp .)
    RParen          reduce using rule 8 (OWft -> NaryOp .)
    Comma           reduce using rule 8 (OWft -> NaryOp .)
    RBracket        reduce using rule 8 (OWft -> NaryOp .)


state 10

    (9) OWft -> Param2Op .

    $end            reduce using rule 9 (OWft -> Param2Op .)
    RParen          reduce using rule 9 (OWft -> Param2Op .)
    Comma           reduce using rule 9 (OWft -> Param2Op .)
    RBracket        reduce using rule 9 (OWft -> Param2Op .)


state 11

    (10) OWft -> CloseStmt .

    $end            reduce using rule 10 (OWft -> CloseStmt .)
    RParen          reduce using rule 10 (OWft -> CloseStmt .)
    Comma           reduce using rule 10 (OWft -> CloseStmt .)
    RBracket        reduce using rule 10 (OWft -> CloseStmt .)


state 12

    (11) OWft -> EveryStmt .

    $end            reduce using rule 11 (OWft -> EveryStmt .)
    RParen          reduce using rule 11 (OWft -> EveryStmt .)
    Comma           reduce using rule 11 (OWft -> EveryStmt .)
    RBracket        reduce using rule 11 (OWft -> EveryStmt .)


state 13

    (12) OWft -> SomeStmt .

    $end            reduce using rule 12 (OWft -> SomeStmt .)
    RParen          reduce using rule 12 (OWft -> SomeStmt .)
    Comma           reduce using rule 12 (OWft -> SomeStmt .)
    RBracket        reduce using rule 12 (OWft -> SomeStmt .)


state 14

    (13) OWft -> QIdenStmt .

    $end            reduce using rule 13 (OWft -> QIdenStmt .)
    RParen          reduce using rule 13 (OWft -> QIdenStmt .)
    Comma           reduce using rule 13 (OWft -> QIdenStmt .)
    RBracket        reduce using rule 13 (OWft -> QIdenStmt .)


state 15

    (43) AtomicWft -> Y_Identifier .

    LParen          reduce using rule 43 (AtomicWft -> Y_Identifier .)
    $end            reduce using rule 43 (AtomicWft -> Y_Identifier .)
    RParen          reduce using rule 43 (AtomicWft -> Y_Identifier .)
    Comma           reduce using rule 43 (AtomicWft -> Y_Identifier .)
    RBracket        reduce using rule 43 (AtomicWft -> Y_Identifier .)


state 16

    (44) AtomicWft -> Y_String .

    LParen          reduce using rule 44 (AtomicWft -> Y_String .)
    $end            reduce using rule 44 (AtomicWft -> Y_String .)
    RParen          reduce using rule 44 (AtomicWft -> Y_String .)
    Comma           reduce using rule 44 (AtomicWft -> Y_String .)
    RBracket        reduce using rule 44 (AtomicWft -> Y_String .)


state 17

    (45) AtomicWft -> Y_Integer .

    LParen          reduce using rule 45 (AtomicWft -> Y_Integer .)
    $end            reduce using rule 45 (AtomicWft -> Y_Integer .)
    RParen          reduce using rule 45 (AtomicWft -> Y_Integer .)
    Comma           reduce using rule 45 (AtomicWft -> Y_Integer .)
    RBracket        reduce using rule 45 (AtomicWft -> Y_Integer .)


state 18

    (83) Y_WftNode -> WftNode .

    LParen          reduce using rule 83 (Y_WftNode -> WftNode .)
    $end            reduce using rule 83 (Y_WftNode -> WftNode .)
    RParen          reduce using rule 83 (Y_WftNode -> WftNode .)
    Comma           reduce using rule 83 (Y_WftNode -> WftNode .)
    RBracket        reduce using rule 83 (Y_WftNode -> WftNode .)


state 19

    (37) Param1Op -> Y_Thresh . LBrace Integer RBrace LParen Wfts RParen
    (36) Param2Op -> Y_Thresh . LBrace Integer Comma Integer RBrace LParen Wfts RParen

    LBrace          shift and go to state 59


state 20

    (67) Y_Integer -> Integer .

    LParen          reduce using rule 67 (Y_Integer -> Integer .)
    $end            reduce using rule 67 (Y_Integer -> Integer .)
    RParen          reduce using rule 67 (Y_Integer -> Integer .)
    Comma           reduce using rule 67 (Y_Integer -> Integer .)
    RBracket        reduce using rule 67 (Y_Integer -> Integer .)


state 21

    (14) BinaryOp -> Y_Impl . LParen Argument Comma Argument RParen

    LParen          shift and go to state 60


state 22

    (15) BinaryOp -> Y_OrImpl . LParen Argument Comma Argument RParen

    LParen          shift and go to state 61


state 23

    (16) BinaryOp -> Y_AndImpl . LParen Argument Comma Argument RParen

    LParen          shift and go to state 62


state 24

    (17) NaryOp -> Y_And . LParen Wfts RParen
    (26) NaryOp -> Y_And . LParen RParen

    LParen          shift and go to state 63


state 25

    (18) NaryOp -> Y_Or . LParen Wfts RParen
    (27) NaryOp -> Y_Or . LParen RParen

    LParen          shift and go to state 64


state 26

    (19) NaryOp -> Y_Not . LParen Wfts RParen
    (28) NaryOp -> Y_Not . LParen RParen

    LParen          shift and go to state 65


state 27

    (20) NaryOp -> Y_Nor . LParen Wfts RParen
    (29) NaryOp -> Y_Nor . LParen RParen

    LParen          shift and go to state 66


state 28

    (21) NaryOp -> Y_Thnot . LParen Wfts RParen
    (30) NaryOp -> Y_Thnot . LParen RParen

    LParen          shift and go to state 67


state 29

    (22) NaryOp -> Y_Thnor . LParen Wfts RParen
    (31) NaryOp -> Y_Thnor . LParen RParen

    LParen          shift and go to state 68


state 30

    (23) NaryOp -> Y_Nand . LParen Wfts RParen
    (32) NaryOp -> Y_Nand . LParen RParen

    LParen          shift and go to state 69


state 31

    (24) NaryOp -> Y_Xor . LParen Wfts RParen
    (33) NaryOp -> Y_Xor . LParen RParen

    LParen          shift and go to state 70


state 32

    (25) NaryOp -> Y_DoubImpl . LParen Wfts RParen
    (34) NaryOp -> Y_DoubImpl . LParen RParen

    LParen          shift and go to state 71


state 33

    (35) Param2Op -> Y_AndOr . LBrace Integer Comma Integer RBrace LParen Wfts RParen

    LBrace          shift and go to state 72


state 34

    (42) CloseStmt -> Y_Close . LParen AtomicNameSet Comma Wft RParen

    LParen          shift and go to state 73


state 35

    (38) EveryStmt -> Y_Every . LBrace AtomicName RBrace LParen Wfts RParen
    (39) EveryStmt -> Y_Every . LBrace AtomicName RBrace LParen RParen

    LBrace          shift and go to state 74


state 36

    (40) SomeStmt -> Y_Some . LBrace AtomicName LParen AtomicName RParen RBrace LParen Wfts RParen
    (41) SomeStmt -> Y_Some . LBrace AtomicName LParen AtomicName RParen RBrace LParen RParen

    LBrace          shift and go to state 75


state 37

    (47) QIdenStmt -> Y_QIdentifier . LParen Wfts RParen
    (48) QIdenStmt -> Y_QIdentifier . LParen RParen

    LParen          shift and go to state 76


state 38

    (85) Y_Identifier -> Identifier .

    LParen          reduce using rule 85 (Y_Identifier -> Identifier .)
    $end            reduce using rule 85 (Y_Identifier -> Identifier .)
    RParen          reduce using rule 85 (Y_Identifier -> Identifier .)
    Comma           reduce using rule 85 (Y_Identifier -> Identifier .)
    RBrace          reduce using rule 85 (Y_Identifier -> Identifier .)
    RBracket        reduce using rule 85 (Y_Identifier -> Identifier .)


state 39

    (68) Y_String -> String .

    LParen          reduce using rule 68 (Y_String -> String .)
    $end            reduce using rule 68 (Y_String -> String .)
    RParen          reduce using rule 68 (Y_String -> String .)
    Comma           reduce using rule 68 (Y_String -> String .)
    RBracket        reduce using rule 68 (Y_String -> String .)


state 40

    (77) Y_Thresh -> Thresh .

    LBrace          reduce using rule 77 (Y_Thresh -> Thresh .)


state 41

    (65) Y_Impl -> Impl .

    LParen          reduce using rule 65 (Y_Impl -> Impl .)


state 42

    (87) Y_OrImpl -> OrImpl .

    LParen          reduce using rule 87 (Y_OrImpl -> OrImpl .)


state 43

    (88) Y_AndImpl -> AndImpl .

    LParen          reduce using rule 88 (Y_AndImpl -> AndImpl .)


state 44

    (82) Y_And -> And .

    LParen          reduce using rule 82 (Y_And -> And .)


state 45

    (66) Y_Or -> Or .

    LParen          reduce using rule 66 (Y_Or -> Or .)


state 46

    (69) Y_Not -> Not .

    LParen          reduce using rule 69 (Y_Not -> Not .)


state 47

    (70) Y_Nor -> Nor .

    LParen          reduce using rule 70 (Y_Nor -> Nor .)


state 48

    (71) Y_Thnot -> Thnot .

    LParen          reduce using rule 71 (Y_Thnot -> Thnot .)


state 49

    (72) Y_Thnor -> Thnor .

    LParen          reduce using rule 72 (Y_Thnor -> Thnor .)


state 50

    (73) Y_Nand -> Nand .

    LParen          reduce using rule 73 (Y_Nand -> Nand .)


state 51

    (74) Y_Xor -> Xor .

    LParen          reduce using rule 74 (Y_Xor -> Xor .)


state 52

    (75) Y_DoubImpl -> DoubImpl .

    LParen          reduce using rule 75 (Y_DoubImpl -> DoubImpl .)


state 53

    (76) Y_AndOr -> AndOr .

    LBrace          reduce using rule 76 (Y_AndOr -> AndOr .)


state 54

    (81) Y_Close -> Close .

    LParen          reduce using rule 81 (Y_Close -> Close .)


state 55

    (79) Y_Every -> Every .

    LBrace          reduce using rule 79 (Y_Every -> Every .)


state 56

    (80) Y_Some -> Some .

    LBrace          reduce using rule 80 (Y_Some -> Some .)


state 57

    (84) Y_QIdentifier -> QIdentifier .

    LParen          reduce using rule 84 (Y_QIdentifier -> QIdentifier .)


state 58

    (46) Function -> FWft LParen . Arguments RParen
    (58) Arguments -> . Argument
    (59) Arguments -> . Arguments Comma Argument
    (49) Argument -> . Wft
    (50) Argument -> . Y_None
    (51) Argument -> . ArgumentFunction
    (52) Argument -> . LBracket Wfts RBracket
    (53) Argument -> . LBracket RBracket
    (1) Wft -> . FWft
    (2) Wft -> . OWft
    (86) Y_None -> . None
    (54) ArgumentFunction -> . Y_SetOf LParen Wfts RParen
    (55) ArgumentFunction -> . Y_SetOf LParen RParen
    (3) FWft -> . AtomicWft
    (4) FWft -> . Y_WftNode
    (5) FWft -> . Function
    (6) FWft -> . Param1Op
    (7) OWft -> . BinaryOp
    (8) OWft -> . NaryOp
    (9) OWft -> . Param2Op
    (10) OWft -> . CloseStmt
    (11) OWft -> . EveryStmt
    (12) OWft -> . SomeStmt
    (13) OWft -> . QIdenStmt
    (78) Y_SetOf -> . SetOf
    (43) AtomicWft -> . Y_Identifier
    (44) AtomicWft -> . Y_String
    (45) AtomicWft -> . Y_Integer
    (83) Y_WftNode -> . WftNode
    (46) Function -> . FWft LParen Arguments RParen
    (37) Param1Op -> . Y_Thresh LBrace Integer RBrace LParen Wfts RParen
    (14) BinaryOp -> . Y_Impl LParen Argument Comma Argument RParen
    (15) BinaryOp -> . Y_OrImpl LParen Argument Comma Argument RParen
    (16) BinaryOp -> . Y_AndImpl LParen Argument Comma Argument RParen
    (17) NaryOp -> . Y_And LParen Wfts RParen
    (18) NaryOp -> . Y_Or LParen Wfts RParen
    (19) NaryOp -> . Y_Not LParen Wfts RParen
    (20) NaryOp -> . Y_Nor LParen Wfts RParen
    (21) NaryOp -> . Y_Thnot LParen Wfts RParen
    (22) NaryOp -> . Y_Thnor LParen Wfts RParen
    (23) NaryOp -> . Y_Nand LParen Wfts RParen
    (24) NaryOp -> . Y_Xor LParen Wfts RParen
    (25) NaryOp -> . Y_DoubImpl LParen Wfts RParen
    (26) NaryOp -> . Y_And LParen RParen
    (27) NaryOp -> . Y_Or LParen RParen
    (28) NaryOp -> . Y_Not LParen RParen
    (29) NaryOp -> . Y_Nor LParen RParen
    (30) NaryOp -> . Y_Thnot LParen RParen
    (31) NaryOp -> . Y_Thnor LParen RParen
    (32) NaryOp -> . Y_Nand LParen RParen
    (33) NaryOp -> . Y_Xor LParen RParen
    (34) NaryOp -> . Y_DoubImpl LParen RParen
    (35) Param2Op -> . Y_AndOr LBrace Integer Comma Integer RBrace LParen Wfts RParen
    (36) Param2Op -> . Y_Thresh LBrace Integer Comma Integer RBrace LParen Wfts RParen
    (42) CloseStmt -> . Y_Close LParen AtomicNameSet Comma Wft RParen
    (38) EveryStmt -> . Y_Every LBrace AtomicName RBrace LParen Wfts RParen
    (39) EveryStmt -> . Y_Every LBrace AtomicName RBrace LParen RParen
    (40) SomeStmt -> . Y_Some LBrace AtomicName LParen AtomicName RParen RBrace LParen Wfts RParen
    (41) SomeStmt -> . Y_Some LBrace AtomicName LParen AtomicName RParen RBrace LParen RParen
    (47) QIdenStmt -> . Y_QIdentifier LParen Wfts RParen
    (48) QIdenStmt -> . Y_QIdentifier LParen RParen
    (85) Y_Identifier -> . Identifier
    (68) Y_String -> . String
    (67) Y_Integer -> . Integer
    (77) Y_Thresh -> . Thresh
    (65) Y_Impl -> . Impl
    (87) Y_OrImpl -> . OrImpl
    (88) Y_AndImpl -> . AndImpl
    (82) Y_And -> . And
    (66) Y_Or -> . Or
    (69) Y_Not -> . Not
    (70) Y_Nor -> . Nor
    (71) Y_Thnot -> . Thnot
    (72) Y_Thnor -> . Thnor
    (73) Y_Nand -> . Nand
    (74) Y_Xor -> . Xor
    (75) Y_DoubImpl -> . DoubImpl
    (76) Y_AndOr -> . AndOr
    (81) Y_Close -> . Close
    (79) Y_Every -> . Every
    (80) Y_Some -> . Some
    (84) Y_QIdentifier -> . QIdentifier

    LBracket        shift and go to state 82
    None            shift and go to state 83
    SetOf           shift and go to state 85
    WftNode         shift and go to state 18
    Identifier      shift and go to state 38
    String          shift and go to state 39
    Integer         shift and go to state 20
    Thresh          shift and go to state 40
    Impl            shift and go to state 41
    OrImpl          shift and go to state 42
    AndImpl         shift and go to state 43
    And             shift and go to state 44
    Or              shift and go to state 45
    Not             shift and go to state 46
    Nor             shift and go to state 47
    Thnot           shift and go to state 48
    Thnor           shift and go to state 49
    Nand            shift and go to state 50
    Xor             shift and go to state 51
    DoubImpl        shift and go to state 52
    AndOr           shift and go to state 53
    Close           shift and go to state 54
    Every           shift and go to state 55
    Some            shift and go to state 56
    QIdentifier     shift and go to state 57

    FWft                           shift and go to state 2
    Arguments                      shift and go to state 77
    Argument                       shift and go to state 78
